GHG Scopes and categories L1;GHG Scopes and categories L2;Activity;Region;Activity unit;Year;Unique string;Emission factor [kg CO2e/unit];Source;Description;Link
Scope 3;06 Business travel;Hotel stay;RO;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_RO_Room-per-night_2021;25.5;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;RU;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_RU_Room-per-night_2022;24.2;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;RU;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_RU_Room-per-night_2021;31.8;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;SA;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_SA_Room-per-night_2022;106.4;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;SA;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_SA_Room-per-night_2021;114.5;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;SG;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_SG_Room-per-night_2022;24.5;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;SG;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_SG_Room-per-night_2021;37.8;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;SK;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_SK_Room-per-night_2021;19.1;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;TH;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_TH_Room-per-night_2022;43.4;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;TH;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_TH_Room-per-night_2021;51.0;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;TR;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_TR_Room-per-night_2022;32.1;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;TR;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_TR_Room-per-night_2021;33.6;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;TW;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_TW_Room-per-night_2021;77.3;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;US;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_US_Room-per-night_2022;16.1;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;US;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_US_Room-per-night_2021;19.7;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;VN;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_VN_Room-per-night_2022;38.5;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;VN;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_VN_Room-per-night_2021;51.8;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;ZA;Room per night;2022;Scope-3_06-Business-travel_Hotel-stay_ZA_Room-per-night_2022;51.4;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
Scope 3;06 Business travel;Hotel stay;ZA;Room per night;2021;Scope-3_06-Business-travel_Hotel-stay_ZA_Room-per-night_2021;61.0;Hotel Footprinting Tool;Emission intensity of average hotel night in the region based on the Cornell Hotel Sustainability Benchmarking (CHSB) index. Database used for the BEIS/DEFRA emission factors, the GHGP/Quantis tool and several other carbon accounting calculators.;https://www.hotelfootprints.org/
